Primary streaming service,BPM
Spotify,156
Pandora,119
Spotify,132
YouTube Music,84
Spotify,107
Spotify,86
YouTube Music,66
Spotify,95
Spotify,94
I do not use a streaming service.,155
Spotify,
YouTube Music,125
Spotify,
Spotify,88
Spotify,148
Spotify,
Spotify,103
Spotify,120
Spotify,99
Spotify,120
Apple Music,120
Spotify,125
I do not use a streaming service.,118
Spotify,79
Other streaming service,84
Spotify,169
Spotify,136
YouTube Music,101
Spotify,126
Apple Music,183
Apple Music,
Spotify,120
Spotify,
Spotify,142
Spotify,75
Spotify,120
Spotify,89
Other streaming service,
Other streaming service,140
Spotify,161
YouTube Music,80
Spotify,130
YouTube Music,147
Spotify,120
Spotify,77
I do not use a streaming service.,118
Spotify,132
Spotify,115
Spotify,157
Spotify,90
Apple Music,128
Spotify,169
Apple Music,140
Spotify,96
Spotify,126
Apple Music,
Spotify,91
I do not use a streaming service.,
Spotify,55
I do not use a streaming service.,85
YouTube Music,160
Pandora,108
Other streaming service,156
Spotify,170
Spotify,91
Spotify,174
Spotify,130
Spotify,140
Apple Music,130
I do not use a streaming service.,127
YouTube Music,160
Spotify,
Spotify,
Spotify,165
Apple Music,113
Spotify,167
Spotify,95
Spotify,110
YouTube Music,150
YouTube Music,93
Spotify,90
Spotify,118
Spotify,126
Spotify,103
Spotify,77
Spotify,115
Spotify,110
I do not use a streaming service.,
Spotify,113
Spotify,157
Spotify,160
I do not use a streaming service.,109
Spotify,175
YouTube Music,110
YouTube Music,162
Spotify,189
Spotify,121
Spotify,200
Spotify,105
Spotify,193
Spotify,149
I do not use a streaming service.,140
Apple Music,134
YouTube Music,120
Spotify,170
YouTube Music,107
Spotify,113
Spotify,126
Other streaming service,161
YouTube Music,
Spotify,100
Spotify,140
YouTube Music,156
Spotify,98
Spotify,100
Spotify,78
Spotify,117
Spotify,128
Spotify,130
Spotify,130
Spotify,
Apple Music,126
Spotify,122
YouTube Music,179
Other streaming service,200
Spotify,128
Spotify,130
Spotify,120
Spotify,86
Spotify,166
YouTube Music,110
Spotify,144
Spotify,120
Other streaming service,120
Spotify,160
Spotify,101
Spotify,122
Apple Music,
YouTube Music,
Spotify,61
Spotify,79
Spotify,126
Spotify,185
Spotify,92
Spotify,107
Spotify,120
Other streaming service,140
Spotify,94
Spotify,160
Spotify,174
Spotify,136
Spotify,144
I do not use a streaming service.,77
Spotify,120
Spotify,
Spotify,
Spotify,
I do not use a streaming service.,194
YouTube Music,60
Spotify,190
Spotify,87
Other streaming service,122
Other streaming service,156
Spotify,150
Spotify,194
Spotify,160
Spotify,171
Spotify,95
Spotify,114
YouTube Music,148
Pandora,119
YouTube Music,136
Apple Music,141
Spotify,146
I do not use a streaming service.,
Spotify,164
Spotify,
YouTube Music,
Spotify,128
Spotify,
Spotify,
Other streaming service,
I do not use a streaming service.,101
Apple Music,
Spotify,98
Apple Music,145
Spotify,94
Spotify,103
Spotify,
Spotify,112
Spotify,
Spotify,118
Spotify,
Apple Music,113
Spotify,162
Other streaming service,
Spotify,111
,85
Spotify,134
YouTube Music,172
Spotify,180
YouTube Music,120
Spotify,76
Other streaming service,130
Spotify,
Spotify,109
I do not use a streaming service.,96
Spotify,148
YouTube Music,
Spotify,129
Spotify,81
Spotify,136
Spotify,155
Spotify,
Spotify,52
Spotify,97
Spotify,92
Spotify,100
Spotify,120
I do not use a streaming service.,143
Spotify,118
Spotify,130
Spotify,120
YouTube Music,126
YouTube Music,158
Spotify,160
Spotify,
Other streaming service,119
Apple Music,120
I do not use a streaming service.,200
Spotify,136
YouTube Music,104
Spotify,90
Other streaming service,120
Spotify,89
Spotify,95
Spotify,140
I do not use a streaming service.,92
Spotify,120
Spotify,128
Apple Music,140
Spotify,
Spotify,
YouTube Music,136
Spotify,132
Spotify,107
Spotify,135
Apple Music,171
Spotify,220
Spotify,171
Spotify,85
Spotify,174
Other streaming service,87
Spotify,77
I do not use a streaming service.,126
I do not use a streaming service.,136
YouTube Music,80
Spotify,92
Spotify,120
Apple Music,
YouTube Music,138
I do not use a streaming service.,150
Spotify,108
Spotify,119
Spotify,125
I do not use a streaming service.,
Spotify,
Spotify,85
YouTube Music,113
YouTube Music,86
Spotify,141
Other streaming service,97
Spotify,
I do not use a streaming service.,120
Other streaming service,144
Spotify,84
Spotify,84
I do not use a streaming service.,60
Spotify,81
Spotify,150
Other streaming service,95
Spotify,138
Apple Music,
Spotify,140
Spotify,139
Spotify,100
Spotify,
Apple Music,120
Other streaming service,
Other streaming service,178
Spotify,
Spotify,100
Spotify,110
Spotify,108
Spotify,
I do not use a streaming service.,161
Apple Music,200
Spotify,
Spotify,156
Apple Music,120
Spotify,
Spotify,90
Spotify,85
Apple Music,171
Apple Music,108
I do not use a streaming service.,105
Spotify,76
Spotify,108
Spotify,140
Spotify,200
Spotify,147
Spotify,120
Spotify,158
I do not use a streaming service.,110
YouTube Music,103
Spotify,93
Spotify,62
Spotify,180
Spotify,150
Spotify,105
Spotify,140
Spotify,
Apple Music,161
Spotify,120
YouTube Music,103
Spotify,72
Apple Music,113
Spotify,120
Spotify,95
Spotify,97
Spotify,140
Spotify,120
Spotify,118
Spotify,91
Spotify,128
Spotify,86
Spotify,107
Spotify,180
YouTube Music,
Spotify,0
Spotify,150
I do not use a streaming service.,112
I do not use a streaming service.,
Spotify,66
Spotify,118
Spotify,110
YouTube Music,80
Spotify,90
YouTube Music,120
Spotify,100
YouTube Music,66
Spotify,158
YouTube Music,105
Spotify,208
Spotify,91
Other streaming service,171
Spotify,150
Spotify,180
YouTube Music,
Spotify,85
I do not use a streaming service.,150
Spotify,104
I do not use a streaming service.,
Spotify,85
Spotify,
Spotify,147
Spotify,120
Spotify,134
Pandora,
YouTube Music,112
Spotify,200
Spotify,75
Spotify,20
Apple Music,140
Spotify,111
YouTube Music,150
Other streaming service,
Apple Music,114
I do not use a streaming service.,93
Pandora,145
YouTube Music,100
I do not use a streaming service.,114
I do not use a streaming service.,109
Apple Music,
YouTube Music,
Other streaming service,72
Other streaming service,89
Spotify,140
Spotify,84
Spotify,132
I do not use a streaming service.,
Spotify,124
Spotify,181
Other streaming service,126
Apple Music,109
Spotify,106
YouTube Music,140
Apple Music,170
Spotify,87
YouTube Music,
Apple Music,117
Spotify,105
Spotify,
Apple Music,160
Other streaming service,
Spotify,141
Spotify,105
Spotify,158
YouTube Music,80
Spotify,118
YouTube Music,125
Spotify,109
Spotify,156
Spotify,105
Spotify,
Pandora,72
Spotify,148
Spotify,200
YouTube Music,113
Spotify,191
YouTube Music,140
Spotify,40
Other streaming service,173
Spotify,180
YouTube Music,100
Spotify,123
Spotify,145
I do not use a streaming service.,55
Spotify,77
Pandora,4
Spotify,150
YouTube Music,73
Spotify,155
Spotify,
Spotify,89
Spotify,110
Spotify,140
Spotify,135
Apple Music,125
Spotify,110
Other streaming service,140
Apple Music,105
Spotify,112
Spotify,96
Spotify,
Spotify,155
Spotify,174
Apple Music,93
Apple Music,78
Spotify,
Spotify,174
I do not use a streaming service.,120
Spotify,75
Pandora,94
Spotify,180
Spotify,115
Spotify,128
I do not use a streaming service.,112
I do not use a streaming service.,140
Spotify,143
YouTube Music,72
I do not use a streaming service.,100
Other streaming service,120
Spotify,
YouTube Music,
Spotify,105
I do not use a streaming service.,119
Spotify,
YouTube Music,137
Spotify,178
Spotify,133
Spotify,72
Spotify,
YouTube Music,133
YouTube Music,80
Other streaming service,146
I do not use a streaming service.,88
YouTube Music,132
Spotify,102
YouTube Music,91
Other streaming service,127
Other streaming service,82
Spotify,141
YouTube Music,114
YouTube Music,148
YouTube Music,156
Spotify,185
Spotify,114
Spotify,120
Spotify,80
I do not use a streaming service.,
YouTube Music,
I do not use a streaming service.,116
Spotify,99
I do not use a streaming service.,129
Pandora,131
Spotify,95
Spotify,80
Spotify,204
I do not use a streaming service.,128
Spotify,140
Spotify,159
Apple Music,104
Spotify,97
Spotify,80
Spotify,134
Spotify,
Other streaming service,135
Spotify,129
YouTube Music,
Other streaming service,
Other streaming service,110
I do not use a streaming service.,180
YouTube Music,70
YouTube Music,
Spotify,
YouTube Music,103
Spotify,99
Apple Music,117
Spotify,102
I do not use a streaming service.,127
Spotify,93
Spotify,
Apple Music,146
Spotify,0
I do not use a streaming service.,150
Spotify,85
I do not use a streaming service.,122
I do not use a streaming service.,
Other streaming service,120
YouTube Music,120
Spotify,150
I do not use a streaming service.,
Spotify,174
Apple Music,112
Spotify,180
Spotify,121
I do not use a streaming service.,98
Spotify,118
Apple Music,
Other streaming service,135
Spotify,
Spotify,105
Spotify,122
YouTube Music,
Spotify,136
Spotify,165
Spotify,130
Spotify,
Spotify,115
Other streaming service,140
Spotify,95
YouTube Music,150
Spotify,97
I do not use a streaming service.,
Spotify,
Spotify,122
I do not use a streaming service.,150
Spotify,
Spotify,125
Spotify,96
Spotify,
Spotify,137
Spotify,174
Spotify,210
Spotify,129
Spotify,112
Pandora,8
Spotify,999999999
Spotify,81
Pandora,153
Spotify,120
Spotify,89
Spotify,
Spotify,169
Spotify,138
Other streaming service,124
YouTube Music,
I do not use a streaming service.,192
Spotify,76
Spotify,119
Spotify,172
Other streaming service,79
Spotify,112
Spotify,130
Apple Music,116
I do not use a streaming service.,165
Spotify,110
Spotify,174
Spotify,180
Spotify,171
Other streaming service,
Other streaming service,70
Other streaming service,120
Spotify,56
Spotify,162
Spotify,101
YouTube Music,110
Spotify,172
Spotify,90
Spotify,135
Spotify,81
Spotify,170
I do not use a streaming service.,120
Spotify,90
Spotify,115
Spotify,
I do not use a streaming service.,
Spotify,
Other streaming service,
I do not use a streaming service.,220
Spotify,160
Spotify,121
Apple Music,105
Spotify,110
Spotify,134
Spotify,148
Spotify,120
YouTube Music,122
Spotify,90
YouTube Music,122
Spotify,129
Spotify,132
Spotify,178
I do not use a streaming service.,
Spotify,115
YouTube Music,137
I do not use a streaming service.,92
Spotify,140
Spotify,130
YouTube Music,
Spotify,63
Spotify,119
Spotify,
YouTube Music,180
I do not use a streaming service.,68
Spotify,85
Spotify,128
Spotify,150
I do not use a streaming service.,0
Spotify,92
Apple Music,121
Spotify,155
Other streaming service,150
Other streaming service,624
YouTube Music,136
YouTube Music,121
YouTube Music,113
Spotify,80
Spotify,140
Spotify,100
Spotify,92
Spotify,120
Spotify,93
I do not use a streaming service.,
I do not use a streaming service.,136
I do not use a streaming service.,108
I do not use a streaming service.,147
YouTube Music,93
Apple Music,98
Spotify,120
Spotify,130
Spotify,218
YouTube Music,123
Other streaming service,135
Spotify,105
Spotify,132
Spotify,
Spotify,115
Spotify,120
YouTube Music,
Spotify,149
Spotify,125
Spotify,132
Spotify,110
Spotify,110
Spotify,116
Spotify,145
YouTube Music,
YouTube Music,105
Spotify,80
Spotify,100
Apple Music,73
Apple Music,80
Spotify,
Spotify,
I do not use a streaming service.,120
I do not use a streaming service.,117
Spotify,
Spotify,89
Spotify,115
Spotify,144
Spotify,105
YouTube Music,114
Spotify,145
Spotify,143
Spotify,128
Spotify,90
Spotify,110
Spotify,130
YouTube Music,
YouTube Music,115
Spotify,186
YouTube Music,99
Spotify,150
Spotify,149
Spotify,
Spotify,120
Spotify,140
Spotify,90
Spotify,120
Spotify,210
I do not use a streaming service.,
YouTube Music,95
Apple Music,163
Spotify,97
Spotify,137
Spotify,
Spotify,70
Spotify,150
Spotify,168
Spotify,163
Spotify,140
Spotify,105
Spotify,78
Spotify,128
Apple Music,90
YouTube Music,136
Other streaming service,108
I do not use a streaming service.,95
Spotify,147
Spotify,120
Spotify,160
Other streaming service,120
Spotify,170
YouTube Music,98